"1","2018-05-10 05:14:54","m180510051454537_crop.png","stratocumulus","5755",
"2","2018-05-10 05:24:54","m180510052454964_crop.png","meerdere klasses","0","ac/as"
"3","2018-05-10 05:34:55","m180510053455320_crop.png","altocumulus","7755",
"4","2018-05-10 05:44:55","m180510054455686_crop.png","meerdere klasses","7125","strato- en altocumulus"
"5","2018-05-10 05:54:56","m180510055456121_crop.png","stratocumulus","0",
"6","2018-05-10 06:04:56","m180510060456565_crop.png","stratocumulus","1005",
"7","2018-05-10 06:14:56","m180510061456899_crop.png","stratocumulus","1055",
"8","2018-05-10 06:24:57","m180510062457293_crop.png","stratocumulus","0",
"9","2018-05-10 06:34:57","m180510063457717_crop.png","meerdere klasses","1075","cumulus, stratocumulus en altocumulus"
"10","2018-05-10 06:44:58","m180510064458102_crop.png","stratus","1205",
"11","2018-05-10 06:54:58","m180510065458476_crop.png","stratocumulus","0",
"12","2018-05-10 07:04:58","m180510070458930_crop.png","stratocumulus","1105",
"13","2018-05-10 07:14:59","m180510071459404_crop.png","stratocumulus","1025",
"14","2018-05-10 07:24:59","m180510072459748_crop.png","stratus","1005",
"15","2018-05-10 07:35:00","m180510073500172_crop.png","stratocumulus","1005",
"16","2018-05-10 07:45:00","m180510074500606_crop.png","stratocumulus","1025",
"17","2018-05-10 07:55:00","m180510075500969_crop.png","stratocumulus","0",
"18","2018-05-10 08:05:01","m180510080501323_crop.png","stratocumulus","1055",
"19","2018-05-10 08:15:01","m180510081501756_crop.png","stratocumulus","0",
"20","2018-05-10 08:25:02","m180510082502190_crop.png","stratocumulus","0",
"21","2018-05-10 08:35:02","m180510083502484_crop.png","stratocumulus","1005",
"22","2018-05-10 08:45:02","m180510084502887_crop.png","stratocumulus","0",
"23","2018-05-10 08:55:03","m180510085503331_crop.png","stratocumulus","0",
"24","2018-05-10 09:05:03","m180510090503725_crop.png","stratocumulus","1155",
"25","2018-05-10 09:15:04","m180510091504219_crop.png","stratocumulus","0",
"26","2018-05-10 09:25:04","m180510092504513_crop.png","stratocumulus","1355",
"27","2018-05-10 09:35:05","m180510093505026_crop.png","stratocumulus","1455",
"28","2018-05-10 09:45:05","m180510094505430_crop.png","stratocumulus","0",
"29","2018-05-10 09:55:05","m180510095505735_crop.png","meerdere klasses","0","sc/as of cs?"
"30","2018-05-10 10:05:06","m180510100506210_crop.png","meerdere klasses","1355","cu + as"
"31","2018-05-10 10:15:06","m180510101506565_crop.png","altocumulus","0",
"32","2018-05-10 10:25:07","m180510102507049_crop.png","altocumulus","27325",
"33","2018-05-10 10:35:07","m180510103507444_crop.png","cirrostratus","24075",
"34","2018-05-10 10:45:07","m180510104507768_crop.png","cirrostratus","0",
"35","2018-05-10 10:55:08","m180510105508192_crop.png","cirrostratus","23105",
"36","2018-05-10 11:05:08","m180510110508596_crop.png","cirrostratus","23255",
"37","2018-05-10 11:15:09","m180510111509050_crop.png","meerdere klasses","0","cu (l)/cs (r)"
"38","2018-05-10 11:25:09","m180510112509484_crop.png","cumulus","0",
"39","2018-05-10 11:35:09","m180510113509807_crop.png","cumulus","3005",
"40","2018-05-10 11:45:10","m180510114510291_crop.png","cumulus","0",
"41","2018-05-10 11:55:10","m180510115510586_crop.png","stratocumulus","0",
"42","2018-05-10 12:05:11","m180510120511060_crop.png","altocumulus","2925",
"43","2018-05-10 12:15:11","m180510121511484_crop.png","altocumulus","0",
"44","2018-05-10 12:25:11","m180510122511858_crop.png","altocumulus","0",
"45","2018-05-10 12:35:12","m180510123512211_crop.png","altocumulus","3205",
"46","2018-05-10 12:45:12","m180510124512595_crop.png","altocumulus","0",
"47","2018-05-10 12:55:12","m180510125512969_crop.png","meerdere klasses","0","cu/ac"
"48","2018-05-10 13:05:13","m180510130513493_crop.png","meerdere klasses","3455","cu+ac"
"49","2018-05-10 13:15:13","m180510131513857_crop.png","cumulus","0",
"50","2018-05-10 13:25:14","m180510132514279_crop.png","cumulus","0",
"51","2018-05-10 13:35:14","m180510133514583_crop.png","meerdere klasses","3625","cu+ac"
"52","2018-05-10 13:45:14","m180510134514997_crop.png","cumulus","0",
"53","2018-05-10 13:55:15","m180510135515460_crop.png","cumulus","0",
"54","2018-05-10 14:05:15","m180510140515894_crop.png","cumulus","3625",
"55","2018-05-10 14:15:16","m180510141516248_crop.png","cumulus","0",
"56","2018-05-10 14:25:16","m180510142516623_crop.png","cumulus","0",
"57","2018-05-10 14:35:17","m180510143517007_crop.png","cumulus","3155",
"58","2018-05-10 14:45:17","m180510144517412_crop.png","cumulus","0",
"59","2018-05-10 14:55:17","m180510145517857_crop.png","cumulus","0",
"60","2018-05-10 15:05:18","m180510150518322_crop.png","cumulus","0",
"61","2018-05-10 15:15:18","m180510151518607_crop.png","cumulus","0",
"62","2018-05-10 15:25:19","m180510152519012_crop.png","onbewolkt","0","toefje cu rechtsboven"
"63","2018-05-10 15:35:19","m180510153519378_crop.png","cumulus","0",
"64","2018-05-10 15:45:19","m180510154519902_crop.png","altocumulus","0",
"65","2018-05-10 15:55:20","m180510155520207_crop.png","stratocumulus","6375",
"66","2018-05-10 16:05:20","m180510160520622_crop.png","meerdere klasses","1805","cu+sc"
"67","2018-05-10 16:15:21","m180510161521017_crop.png","altocumulus","0",
"68","2018-05-10 16:25:21","m180510162521462_crop.png","meerdere klasses","0","cu/ac"
"69","2018-05-10 16:35:21","m180510163521847_crop.png","stratocumulus","1655",
"70","2018-05-10 16:45:22","m180510164522293_crop.png","cumulus","0",
"71","2018-05-10 16:55:22","m180510165522578_crop.png","cumulus","1855",
"72","2018-05-10 17:05:23","m180510170523033_crop.png","cumulus","1875",
"73","2018-05-10 17:15:23","m180510171523478_crop.png","cumulus","2405",
"74","2018-05-10 17:25:23","m180510172523844_crop.png","altocumulus","0",
"75","2018-05-10 17:35:24","m180510173524279_crop.png","stratocumulus","5775",
"76","2018-05-10 17:45:24","m180510174524744_crop.png","stratocumulus","0",
"77","2018-05-10 17:55:25","m180510175525069_crop.png","onbewolkt","0",
"78","2018-05-11 05:14:06","m180511051406394_crop.png","onbewolkt","0",
"79","2018-05-11 05:24:06","m180511052406767_crop.png","onbewolkt","0",
"80","2018-05-11 05:34:07","m180511053407160_crop.png","onbewolkt","0",
"81","2018-05-11 05:44:07","m180511054407644_crop.png","onbewolkt","37555",
"82","2018-05-11 05:54:08","m180511055408028_crop.png","onbewolkt","0",
"83","2018-05-11 06:04:08","m180511060408432_crop.png","onduidelijk","0",
"84","2018-05-11 06:14:08","m180511061408766_crop.png","onbewolkt","0",
"85","2018-05-11 06:24:09","m180511062409151_crop.png","onbewolkt","0",
"86","2018-05-11 06:34:09","m180511063409656_crop.png","onbewolkt","0",
"87","2018-05-11 06:44:10","m180511064410063_crop.png","onbewolkt","0",
"88","2018-05-11 06:54:10","m180511065410378_crop.png","onbewolkt","0",
"89","2018-05-11 07:04:10","m180511070410792_crop.png","onbewolkt","0",
"90","2018-05-11 07:14:11","m180511071411196_crop.png","onbewolkt","0",
"91","2018-05-11 07:24:11","m180511072411671_crop.png","onbewolkt","0",
"92","2018-05-11 07:34:12","m180511073412104_crop.png","onbewolkt","0","toefje cu"
"93","2018-05-11 07:44:12","m180511074412488_crop.png","meerdere klasses","0","onbewolkt met een 'toefje' cumulus aan de randen"
"94","2018-05-11 07:54:12","m180511075412802_crop.png","cumulus","0",
"95","2018-05-11 08:04:13","m180511080413175_crop.png","cumulus","1775",
"96","2018-05-11 08:14:13","m180511081413698_crop.png","cumulus","0",
"97","2018-05-11 08:24:14","m180511082414001_crop.png","cumulus","2025",
"98","2018-05-11 08:34:14","m180511083414374_crop.png","cumulus","2155",
"99","2018-05-11 08:44:14","m180511084414848_crop.png","meerdere klasses","2225","cumulus en cirrus"
"100","2018-05-11 08:54:15","m180511085415302_crop.png","meerdere klasses","2755","cumulus en cirrus"
"101","2018-05-11 09:04:15","m180511090415596_crop.png","meerdere klasses","3025","cu/ci"
"102","2018-05-11 09:14:16","m180511091416080_crop.png","meerdere klasses","2605","cumulus en cirrus"
"103","2018-05-11 09:24:16","m180511092416384_crop.png","meerdere klasses","0","cu/ci"
"104","2018-05-11 09:34:16","m180511093416818_crop.png","cirrus","3005",
"105","2018-05-11 09:44:17","m180511094417312_crop.png","cumulus","0",
"106","2018-05-11 09:54:17","m180511095417706_crop.png","cumulus","0",
"107","2018-05-11 10:04:18","m180511100418079_crop.png","cumulus","28355",
"108","2018-05-11 10:14:18","m180511101418393_crop.png","onduidelijk","0",
"109","2018-05-11 10:24:18","m180511102418857_crop.png","cirrocumulus","3305",
"110","2018-05-11 10:34:19","m180511103419281_crop.png","cirrus","35425",
"111","2018-05-11 10:44:19","m180511104419577_crop.png","cirrus","0","contrails"
"112","2018-05-11 10:54:19","m180511105419982_crop.png","cirrus","0","contrails"
"113","2018-05-11 11:04:20","m180511110420468_crop.png","cirrus","28805",
"114","2018-05-11 11:14:20","m180511111420953_crop.png","onduidelijk","0",
"115","2018-05-11 11:24:21","m180511112421238_crop.png","onduidelijk","0",
"116","2018-05-11 11:36:07","m180511113607085_crop.png","cumulus","0",
"117","2018-05-11 11:46:07","m180511114607520_crop.png","cumulus","0",
"118","2018-05-11 11:56:07","m180511115607845_crop.png","cumulus","0",
"119","2018-05-11 12:06:08","m180511120608319_crop.png","cumulus","0",
"120","2018-05-11 12:16:08","m180511121608745_crop.png","cumulus","0",
"121","2018-05-11 12:26:09","m180511122609050_crop.png","cumulus","0",
"122","2018-05-11 12:36:09","m180511123609475_crop.png","cumulus","3955",
"123","2018-05-11 12:46:09","m180511124609910_crop.png","cumulus","0",
"124","2018-05-11 12:56:10","m180511125610265_crop.png","cumulus","0",
"125","2018-05-11 13:06:10","m180511130610610_crop.png","cumulus","4155",
"126","2018-05-11 13:16:11","m180511131611134_crop.png","cumulus","0",
"127","2018-05-11 13:26:11","m180511132611849_crop.png","cumulus","0",
"128","2018-05-11 13:36:11","m180511133611944_crop.png","cumulus","4455",
"129","2018-05-11 13:46:12","m180511134612389_crop.png","cumulus","4375",
"130","2018-05-11 13:56:12","m180511135612754_crop.png","cumulus","0",
"131","2018-05-11 14:06:13","m180511140613059_crop.png","meerdere klasses","4725","onbewolkt; in de hoek cumulus"
