filename,altitude,azimuth,thin_sky_cover,opaque_sky_cover,cloud_cover_fixed,cloud_cover_hybrid,thin_cloud_cover_TSI,opaque_cloud_cover_TSI,cloud_cover_TSI,energy,entropy,contrast,homogeneity,outside_c,outside_s,horizon_c,horizon_s,inner_c,inner_s,sun_c,sun_s
2016060104490,10.076961100546114,66.84199510515111,0.0,0.9983676202833643,0.9983676202833643,0.9999790716169269,0.48768168684796753,0.507421866384349,0.9951035532323166,,,,,,,,,,,,
2016060104500,10.218732827164374,67.02803256229019,0.0,0.9988910277870774,0.9988910277870774,1.0,0.46492950599033606,0.5328199810250867,0.9977494870154227,,,,,,,,,,,,
2016060104510,10.360699619198433,67.21399922969925,0.0,0.9643708941796728,0.9643708941796728,0.9999790786225365,0.44524854930167906,0.5100500849458333,0.9552986342475123,,,,,,,,,,,,
2016060104520,10.502859909300536,67.39989720061125,0.0,0.997928913621054,0.997928913621054,0.9999790799355662,0.496923178720307,0.49484990846732396,0.9917730871876309,,,,,,,,,,,,
2016060104530,10.645212131925565,67.58572857880453,0.0,0.999895399677831,0.999895399677831,1.0,0.19175544233441408,0.8080681091334172,0.9998235514678313,,,,,,,,,,,,
2016060104540,10.787754723290846,67.7714954786151,0.0,0.9996236592862071,0.9996236592862071,1.0,0.4642368316481964,0.5347476709788511,0.9989845026270475,,,,,,,,,,,,
2016060104550,10.930486121343856,67.95720002498646,0.0,0.9980555729787367,0.9980555729787367,0.9999790921825671,0.47905776483821877,0.5172588720527581,0.9963166368909768,,,,,,,,,,,,
2016060104560,11.073404765733244,68.14284435351588,0.0,0.9980134250643022,0.9980134250643022,0.9999790886848874,0.5081323240571138,0.48820426809083484,0.9963365921479487,,,,,,,,,,,,
2016060104570,11.216509097760838,68.32843061047984,0.0,0.998849709290166,0.998849709290166,1.0,0.48186093753450066,0.5166596745346552,0.9985206120691559,,,,,,,,,,,,
2016060104580,11.359797560333615,68.51396095286374,0.0,0.9980131342284686,0.9980131342284686,1.0,0.4716393515041746,0.5269691213500022,0.9986084728541768,,,,,,,,,,,,
2016060104590,11.503268597934438,68.69943754840855,0.0,0.9986207184802826,0.9986207184802826,1.0,0.49741333569154583,0.4992041032897064,0.9966174389812522,,,,,,,,,,,,
2016060105000,11.646920656584305,68.88486257567294,0.0,0.9971787423460324,0.9971787423460324,1.0,0.4878894261553068,0.5059283301318143,0.9938177562871211,,,,,,,,,,,,
2016060105010,11.790752183797578,69.0702382240581,0.0,0.9960293410796013,0.9960293410796013,1.0,0.5116685082872928,0.4781436464088398,0.9898121546961326,,,,,,,,,,,,
2016060105020,11.934761628527086,69.25556669383583,0.0,0.990178254236934,0.990178254236934,1.0,0.47968646500331197,0.508787811879002,0.988474276882314,,,,,,,,,,,,
2016060105030,12.078947441146493,69.4408501962429,0.0,0.9408371820860588,0.9408371820860588,0.9998537125660906,0.4923165238894286,0.43720745385498544,0.929523977744414,,,,,,,,,,,,
2016060105040,12.22330807337811,69.62609095347692,0.0,0.9930808144153184,0.9930808144153184,0.9999372883481751,0.5171835708298408,0.46719901177923856,0.9843825826090793,,,,,,,,,,,,
2016060105050,12.367841978278793,69.81129119878499,0.0,0.9841548559722396,0.9841548559722396,0.9999790961160584,0.5140050767023507,0.46409888533274474,0.9781039620350955,,,,,,,,,,,,
2016060105060,12.512547610177895,69.99645317650698,0.0,0.9970308416100366,0.9970308416100366,1.0,0.5100792651961759,0.4811331169548034,0.9912123821509793,,,,,,,,,,,,
2016060105070,12.65742342462895,70.18157914210991,0.0,0.977961317302666,0.977961317302666,1.0,0.5145875140582619,0.46691071074161467,0.9814982247998765,,,,,,,,,,,,
