filename	azimuth	altitude	energy	entropy	contrast	homogeneity	cloud_cover
m180511051151428	74.07468562435224	10.350868234303768	645892813167	15001785.682313452	49272204	2541391.791555288	0.3028581811252357
m180511051551391	74.83111541455281	10.94065250781343	650914587065	15001426.000542406	51907232	2542123.614424678	0.29320402375895027
m180511051951675	75.58731980851078	11.532959682447766	645285750325	15014974.529143518	51686690	2550414.2119660974	0.32466225423830214
m180511052351778	76.34344907038788	12.12763607895045	647956048523	15005920.793481598	54078690	2548418.6882765093	0.3141047770778261
m180511052751951	77.09967395491334	12.724537409575266	653033399851	15010752.231750904	56073572	2551146.9897853155	0.30297207407029897
m180511053152204	77.859320764213	13.326023504680453	647446646971	15034386.360003361	55034170	2559945.5283297673	0.3300099046977516
m180511053552237	78.6162423280338	13.92696745352027	650624781041	15035238.960519742	56478480	2562912.9325787486	0.322698598053184
m180511053952401	79.37377177869075	14.52975555343599	654305344915	15037527.169666072	57520436	2561332.4723937376	0.316364909450677
m180511054352594	80.13208670110224	15.13476687992655	648113719111	15000026.28392466	56931974	2528909.766984872	0.3622593346790723
m180511054752688	80.89136468018671	15.740963244238106	652169007575	15015502.968018811	57505792	2533860.8961638976	0.3671740146819972
m180511055152861	81.65178330086258	16.348288297310006	654339525285	15014554.371327836	58019606	2533499.511994412	0.35436482524966706
m180511055553255	82.41671667657981	16.95948948273589	657398265779	15024206.111069875	58762568	2538630.763746467	0.3458002530461931
m180511055953209	83.1799971465179	17.56937073410467	650012676195	15030890.230652539	57519396	2545188.981595874	0.374793319757767
m180511060353382	83.9449851637485	18.18035164592982	652142056057	15028685.160941295	58084158	2543438.825822054	0.3692271898356086
m180511060753566	84.71189246413587	18.792309274806282	655538485389	15042416.937868316	58741698	2547645.2748944913	0.37189060072988983
m180511061153659	85.48090346278761	19.405129215065458	658085498199	15049519.447633166	59089816	2548320.549014925	0.36685139186485294
m180511061553903	86.25223672575716	20.018691938396874	662338792201	15064814.530099213	59715050	2548781.6572936317	0.36307253917008825
m180511061954087	87.02931417781868	20.635442652523395	666908090213	15087678.324622538	59682022	2554214.7118386766	0.3709426746229235
m180511062354191	87.80590668644912	21.250142602351616	658476699663	15092836.475895815	57981260	2560036.2523613595	0.3788407293580116
m180511062754365	88.58545666699018	21.865235288057114	663056440767	15122093.822908549	58086608	2564997.604786254	0.38622826007476163
m180511063154470	89.36817585530613	22.48059947378212	667572258715	15144889.537335498	58329566	2571243.9990268163	0.39438955375680534
m180511063554654	90.15428964763959	23.096117338763452	670607290063	15149400.882335354	58650266	2570006.945045327	0.40172922284683615
m180511063954829	90.9440302704223	23.71166764714334	676032339075	15175305.50698294	58639590	2575560.8191114934	0.40591888783760727
m180511064354943	91.73762995008609	24.32712916306402	672877510207	15167069.982139986	59139788	2575389.655089204	0.39937558303659865
m180511064755187	92.53866087556685	24.94494367915377	675314749737	15166610.343349233	59599126	2575466.421447577	0.3878830315022568
m180511065155351	93.34072998980145	25.559857072393555	665589146327	15168238.00701958	57404236	2581718.765658981	0.4135971336203554
m180511065555465	94.1473889911583	26.174309427864365	668032490149	15181850.887415541	57604410	2584335.908584953	0.41357807760230975
m180511065955629	94.95889742682584	26.78817267951926	671519296463	15200777.587809809	58143264	2584491.537452057	0.4363017143768793
m180511070355742	95.77552167418173	27.40131363866943	675708415877	15209237.523086777	58150844	2589604.5021220157	0.4352004537991274
m180511070755916	96.59752128041444	28.013604239267927	678022024551	15208260.20856419	58466984	2589718.229706848	0.4202924434025185
m180511071156149	97.42863235899992	28.627453830544482	682184740993	15235274.115246024	58568710	2594181.4550616154	0.42860884420818923
m180511071556273	98.26224328682164	29.237628780047572	684094303567	15232162.710135454	59446876	2592445.83875197	0.42946813767308295
m180511071956377	99.1020628565989	29.846543559648794	669631814763	15157772.791625991	57566656	2550017.9888935937	0.4190201218255665
m180511072356551	99.94839159665518	30.454047905186407	684076838219	15212411.123347389	58700646	2559095.2423031447	0.4274056560920539
m180511072756864	100.80151637493562	31.06000179778243	675517344723	15165138.226330899	58040104	2547737.0756988926	0.4376294313551266
m180511073156918	101.66175138014205	31.66425155818053	692969191099	15223825.639145818	59132366	2553982.7464284673	0.4733856118200491
m180511073557101	102.53303080123638	32.26915701673896	665498136635	15138224.104060188	56788930	2547819.724365374	0.31670880410191865
m180511073957315	103.40844931696775	32.869534059877665	687724146899	15168950.382712191	60052760	2551559.963124327	0.33462367688084005
m180511074357369	104.29192062573055	33.46773910286031	688715102197	15203254.308254054	57653512	2549719.755983201	0.3400945267127704
m180511074757562	105.18377940679414	34.06361163624139	678923878257	15120689.298766563	57616782	2524084.9266929477	0.35195490371171345
m180511075157765	106.08436033942783	34.65697749019707	690155985687	15206122.51479091	57093262	2552634.663534675	0.3060653532786322
m180511075558019	106.99782300883616	35.25012136300474	672971024999	15150091.689880507	56064824	2524175.010044626	0.30831263391838265
