filename	azimuth	altitude	cloud_cover
filename	azimuth	altitude	cloud_cover
m180516090014281.jpg	94.13728031118667	27.766086721483127	0.9418822471033744
m180516090029398.jpg	94.187953484639	27.8044723846186	0.9417045386560189
m180516090044455.jpg	94.23864031846966	27.84285634020678	0.9436194468879971
m180516090059193.jpg	94.289354473057	27.881238588247665	0.9449422890709305
m180516090114290.jpg	94.34008228802269	27.919617421193966	0.9485013328133551
m180516090129397.jpg	94.39083742374505	27.957994546592975	0.949686794401076
m180516090144525.jpg	94.44160621984575	27.9963682568974	0.9529444871604539
m180516090159262.jpg	94.49240233670314	28.03474025965453	0.9537528168561559
m180516090214450.jpg	94.54321211393886	28.07310884731708	0.9566280597649905
m180516090229507.jpg	94.59404921193128	28.11147572743233	0.9596535350021382
m180516090244634.jpg	94.64490680049119	28.149839192453	0.9569989873720643
m180516090259302.jpg	94.69577804942945	28.18820094992638	0.9573344619223091
m180516090314399.jpg	94.74667661912437	28.22655929230517	0.958406473728177
m180516090329437.jpg	94.79759567938682	28.26491592713667	0.9583058756794246
m180516090344554.jpg	94.84853523021678	28.303269146873582	0.9596291610255683
m180516090359681.jpg	94.89949527161424	28.341618951515912	0.9616406788374057
m180516090414349.jpg	94.95047580357922	28.379967048610947	0.9633477435237237
m180516090429376.jpg	95.0014768261117	28.4183117306114	0.9634762608547289
m180516090444474.jpg	95.05250516940087	28.456652997517267	0.9642797157551168
m180516090459911.jpg	95.10354717306838	28.49499255687584	0.9759158521696163
m180516090514368.jpg	95.15461649749255	28.53332870113983	0.9749120874981443
m180516090529396.jpg	95.20570631248425	28.571661430309234	0.986289859761002
m180516090544573.jpg	95.25681661804346	28.609990744384053	0.9746005437612592
m180516090559690.jpg	95.30794741417017	28.648316643364286	0.9710871458295018
m180516090614428.jpg	95.35909870086441	28.686640834797227	0.973041052423992
m180516090629455.jpg	95.4102773083153	28.724961611135587	0.9733694363628709
m180516090644553.jpg	95.46147640633372	28.763282387473943	0.9690237779220521
m180516090659670.jpg	95.51269599491965	28.801596333623127	0.9727857904148229
m180516090714727.jpg	95.56393607407308	28.83990686467773	0.9731079700687568
m180516090729465.jpg	95.61519664379404	28.878213980637746	0.9714558576205238
m180516090744562.jpg	95.66648453427166	28.916521096597762	0.9702832477659035
m180516090759670.jpg	95.71779291531679	28.95482138236861	0.969617173460728
m180516090814727.jpg	95.76912178692943	28.993121668139455	0.9687787086667213
